START: gzip.sh is ../gzip.sh, files dir is files, rand is 12771
  - files/cantrbry_kennedy.xls: original size 1029744, compressed size (-t 1 -c 1) 341055, duration 557 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/cantrbry_kennedy.xls: original size 1029744, compressed size (-t 1 -c 2) 325969, duration 688 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/cantrbry_kennedy.xls: original size 1029744, compressed size (-t 1 -c 3) 325728, duration 1362 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/cantrbry_kennedy.xls: original size 1029744, compressed size (-t 1 -c 4) 325650, duration 1446 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/cantrbry_kennedy.xls: original size 1029744, compressed size (-t 1 -c 5) 325584, duration 1486 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/cantrbry_kennedy.xls: original size 1029744, compressed size (-t 1 -c 6) 325503, duration 1484 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/cantrbry_kennedy.xls: original size 1029744, compressed size (-t 1 -c 7) 325470, duration 1569 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/cantrbry_kennedy.xls: original size 1029744, compressed size (-t 1 -c 8) 325367, duration 1593 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/cantrbry_kennedy.xls: original size 1029744, compressed size (-t 1 -c 9) 325244, duration 1662 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/cantrbry_kennedy.xls: original size 1029744, compressed size (-t 2 -c 1) 229604, duration 652 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/cantrbry_kennedy.xls: original size 1029744, compressed size (-t 2 -c 2) 215839, duration 770 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/cantrbry_kennedy.xls: original size 1029744, compressed size (-t 2 -c 3) 215369, duration 1473 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/cantrbry_kennedy.xls: original size 1029744, compressed size (-t 2 -c 4) 215229, duration 1538 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/cantrbry_kennedy.xls: original size 1029744, compressed size (-t 2 -c 5) 215150, duration 1556 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/cantrbry_kennedy.xls: original size 1029744, compressed size (-t 2 -c 6) 215058, duration 1565 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/cantrbry_kennedy.xls: original size 1029744, compressed size (-t 2 -c 7) 214986, duration 1593 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/cantrbry_kennedy.xls: original size 1029744, compressed size (-t 2 -c 8) 214805, duration 1699 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/cantrbry_kennedy.xls: original size 1029744, compressed size (-t 2 -c 9) 214549, duration 1637 seconds
- Testing files/cantrbry_lcet10.txt...
  ######## gzip compression, gzip.sh decompression
  - files/cantrbry_lcet10.txt: original size 426754, gzip compressed size: 144874, duration 297 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/cantrbry_lcet10.txt: original size 426754, compressed size (-t 0) 426807, duration 174 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/cantrbry_lcet10.txt: original size 426754, compressed size (-t 1 -c 1) 201125, duration 544 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/cantrbry_lcet10.txt: original size 426754, compressed size (-t 1 -c 2) 184642, duration 764 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/cantrbry_lcet10.txt: original size 426754, compressed size (-t 1 -c 3) 181871, duration 883 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/cantrbry_lcet10.txt: original size 426754, compressed size (-t 1 -c 4) 180887, duration 938 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/cantrbry_lcet10.txt: original size 426754, compressed size (-t 1 -c 5) 180402, duration 1029 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/cantrbry_lcet10.txt: original size 426754, compressed size (-t 1 -c 6) 180085, duration 1041 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/cantrbry_lcet10.txt: original size 426754, compressed size (-t 1 -c 7) 179890, duration 1064 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/cantrbry_lcet10.txt: original size 426754, compressed size (-t 1 -c 8) 179785, duration 1052 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/cantrbry_lcet10.txt: original size 426754, compressed size (-t 1 -c 9) 179734, duration 1085 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/cantrbry_lcet10.txt: original size 426754, compressed size (-t 2 -c 1) 162364, duration 541 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/cantrbry_lcet10.txt: original size 426754, compressed size (-t 2 -c 2) 151865, duration 760 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/cantrbry_lcet10.txt: original size 426754, compressed size (-t 2 -c 3) 149770, duration 919 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/cantrbry_lcet10.txt: original size 426754, compressed size (-t 2 -c 4) 148969, duration 977 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/cantrbry_lcet10.txt: original size 426754, compressed size (-t 2 -c 5) 148561, duration 998 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/cantrbry_lcet10.txt: original size 426754, compressed size (-t 2 -c 6) 148302, duration 1056 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/cantrbry_lcet10.txt: original size 426754, compressed size (-t 2 -c 7) 148128, duration 1161 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/cantrbry_lcet10.txt: original size 426754, compressed size (-t 2 -c 8) 148040, duration 1111 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/cantrbry_lcet10.txt: original size 426754, compressed size (-t 2 -c 9) 147993, duration 1137 seconds
- Testing files/cantrbry_plrabn12.txt...
  ######## gzip compression, gzip.sh decompression
  - files/cantrbry_plrabn12.txt: original size 481861, gzip compressed size: 195195, duration 361 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/cantrbry_plrabn12.txt: original size 481861, compressed size (-t 0) 481919, duration 187 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/cantrbry_plrabn12.txt: original size 481861, compressed size (-t 1 -c 1) 274608, duration 702 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/cantrbry_plrabn12.txt: original size 481861, compressed size (-t 1 -c 2) 258288, duration 1063 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/cantrbry_plrabn12.txt: original size 481861, compressed size (-t 1 -c 3) 255628, duration 1234 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/cantrbry_plrabn12.txt: original size 481861, compressed size (-t 1 -c 4) 254342, duration 1334 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/cantrbry_plrabn12.txt: original size 481861, compressed size (-t 1 -c 5) 253614, duration 1444 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/cantrbry_plrabn12.txt: original size 481861, compressed size (-t 1 -c 6) 253170, duration 1454 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/cantrbry_plrabn12.txt: original size 481861, compressed size (-t 1 -c 7) 252901, duration 1513 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/cantrbry_plrabn12.txt: original size 481861, compressed size (-t 1 -c 8) 252719, duration 1543 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/cantrbry_plrabn12.txt: original size 481861, compressed size (-t 1 -c 9) 252575, duration 1513 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/cantrbry_plrabn12.txt: original size 481861, compressed size (-t 2 -c 1) 213176, duration 781 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/cantrbry_plrabn12.txt: original size 481861, compressed size (-t 2 -c 2) 204187, duration 1130 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/cantrbry_plrabn12.txt: original size 481861, compressed size (-t 2 -c 3) 202317, duration 1264 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/cantrbry_plrabn12.txt: original size 481861, compressed size (-t 2 -c 4) 201364, duration 1347 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/cantrbry_plrabn12.txt: original size 481861, compressed size (-t 2 -c 5) 200825, duration 1404 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/cantrbry_plrabn12.txt: original size 481861, compressed size (-t 2 -c 6) 200489, duration 1555 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/cantrbry_plrabn12.txt: original size 481861, compressed size (-t 2 -c 7) 200297, duration 1486 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/cantrbry_plrabn12.txt: original size 481861, compressed size (-t 2 -c 8) 200167, duration 1527 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/cantrbry_plrabn12.txt: original size 481861, compressed size (-t 2 -c 9) 200066, duration 1497 seconds
- Testing files/cantrbry_ptt5...
  ######## gzip compression, gzip.sh decompression
  - files/cantrbry_ptt5: original size 513216, gzip compressed size: 56438, duration 159 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/cantrbry_ptt5: original size 513216, compressed size (-t 0) 513274, duration 72 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/cantrbry_ptt5: original size 513216, compressed size (-t 1 -c 1) 73444, duration 239 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/cantrbry_ptt5: original size 513216, compressed size (-t 1 -c 2) 71150, duration 266 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/cantrbry_ptt5: original size 513216, compressed size (-t 1 -c 3) 70717, duration 295 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/cantrbry_ptt5: original size 513216, compressed size (-t 1 -c 4) 69977, duration 343 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/cantrbry_ptt5: original size 513216, compressed size (-t 1 -c 5) 69743, duration 419 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/cantrbry_ptt5: original size 513216, compressed size (-t 1 -c 6) 69228, duration 567 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/cantrbry_ptt5: original size 513216, compressed size (-t 1 -c 7) 68996, duration 662 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/cantrbry_ptt5: original size 513216, compressed size (-t 1 -c 8) 68877, duration 748 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/cantrbry_ptt5: original size 513216, compressed size (-t 1 -c 9) 68777, duration 777 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/cantrbry_ptt5: original size 513216, compressed size (-t 2 -c 1) 61131, duration 276 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/cantrbry_ptt5: original size 513216, compressed size (-t 2 -c 2) 59665, duration 328 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/cantrbry_ptt5: original size 513216, compressed size (-t 2 -c 3) 59361, duration 350 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/cantrbry_ptt5: original size 513216, compressed size (-t 2 -c 4) 58753, duration 376 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/cantrbry_ptt5: original size 513216, compressed size (-t 2 -c 5) 58571, duration 461 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/cantrbry_ptt5: original size 513216, compressed size (-t 2 -c 6) 58160, duration 595 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/cantrbry_ptt5: original size 513216, compressed size (-t 2 -c 7) 57942, duration 690 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/cantrbry_ptt5: original size 513216, compressed size (-t 2 -c 8) 57847, duration 759 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/cantrbry_ptt5: original size 513216, compressed size (-t 2 -c 9) 57758, duration 842 seconds
- Testing files/cantrbry_sum...
  ######## gzip compression, gzip.sh decompression
  - files/cantrbry_sum: original size 38240, gzip compressed size: 12920, duration 21 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/cantrbry_sum: original size 38240, compressed size (-t 0) 38263, duration 11 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/cantrbry_sum: original size 38240, compressed size (-t 1 -c 1) 15928, duration 31 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/cantrbry_sum: original size 38240, compressed size (-t 1 -c 2) 15388, duration 35 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/cantrbry_sum: original size 38240, compressed size (-t 1 -c 3) 15258, duration 45 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/cantrbry_sum: original size 38240, compressed size (-t 1 -c 4) 15192, duration 47 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/cantrbry_sum: original size 38240, compressed size (-t 1 -c 5) 15179, duration 47 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/cantrbry_sum: original size 38240, compressed size (-t 1 -c 6) 15170, duration 49 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/cantrbry_sum: original size 38240, compressed size (-t 1 -c 7) 15167, duration 54 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/cantrbry_sum: original size 38240, compressed size (-t 1 -c 8) 15167, duration 52 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/cantrbry_sum: original size 38240, compressed size (-t 1 -c 9) 15163, duration 56 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/cantrbry_sum: original size 38240, compressed size (-t 2 -c 1) 13953, duration 35 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/cantrbry_sum: original size 38240, compressed size (-t 2 -c 2) 13611, duration 43 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/cantrbry_sum: original size 38240, compressed size (-t 2 -c 3) 13528, duration 53 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/cantrbry_sum: original size 38240, compressed size (-t 2 -c 4) 13476, duration 49 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/cantrbry_sum: original size 38240, compressed size (-t 2 -c 5) 13466, duration 49 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/cantrbry_sum: original size 38240, compressed size (-t 2 -c 6) 13463, duration 49 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/cantrbry_sum: original size 38240, compressed size (-t 2 -c 7) 13461, duration 51 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/cantrbry_sum: original size 38240, compressed size (-t 2 -c 8) 13461, duration 50 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/cantrbry_sum: original size 38240, compressed size (-t 2 -c 9) 13459, duration 52 seconds
- Testing files/cantrbry_xargs.1...
  ######## gzip compression, gzip.sh decompression
  - files/cantrbry_xargs.1: original size 4227, gzip compressed size: 1748, duration 2 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/cantrbry_xargs.1: original size 4227, compressed size (-t 0) 4250, duration 6 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/cantrbry_xargs.1: original size 4227, compressed size (-t 1 -c 1) 2211, duration 12 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/cantrbry_xargs.1: original size 4227, compressed size (-t 1 -c 2) 2160, duration 8 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/cantrbry_xargs.1: original size 4227, compressed size (-t 1 -c 3) 2153, duration 8 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/cantrbry_xargs.1: original size 4227, compressed size (-t 1 -c 4) 2149, duration 9 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/cantrbry_xargs.1: original size 4227, compressed size (-t 1 -c 5) 2149, duration 9 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/cantrbry_xargs.1: original size 4227, compressed size (-t 1 -c 6) 2149, duration 9 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/cantrbry_xargs.1: original size 4227, compressed size (-t 1 -c 7) 2149, duration 10 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/cantrbry_xargs.1: original size 4227, compressed size (-t 1 -c 8) 2149, duration 9 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/cantrbry_xargs.1: original size 4227, compressed size (-t 1 -c 9) 2149, duration 9 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/cantrbry_xargs.1: original size 4227, compressed size (-t 2 -c 1) 1823, duration 9 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/cantrbry_xargs.1: original size 4227, compressed size (-t 2 -c 2) 1790, duration 9 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/cantrbry_xargs.1: original size 4227, compressed size (-t 2 -c 3) 1784, duration 9 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/cantrbry_xargs.1: original size 4227, compressed size (-t 2 -c 4) 1781, duration 10 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/cantrbry_xargs.1: original size 4227, compressed size (-t 2 -c 5) 1781, duration 10 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/cantrbry_xargs.1: original size 4227, compressed size (-t 2 -c 6) 1781, duration 9 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/cantrbry_xargs.1: original size 4227, compressed size (-t 2 -c 7) 1781, duration 10 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/cantrbry_xargs.1: original size 4227, compressed size (-t 2 -c 8) 1781, duration 9 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/cantrbry_xargs.1: original size 4227, compressed size (-t 2 -c 9) 1781, duration 10 seconds
- Testing files/large_bible.txt...
  ######## gzip compression, gzip.sh decompression
  - files/large_bible.txt: original size 4047392, gzip compressed size: 1191061, duration 2617 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/large_bible.txt: original size 4047392, compressed size (-t 0) 4047720, duration 1647 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/large_bible.txt: original size 4047392, compressed size (-t 1 -c 1) 1723812, duration 4879 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/large_bible.txt: original size 4047392, compressed size (-t 1 -c 2) 1543246, duration 7153 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/large_bible.txt: original size 4047392, compressed size (-t 1 -c 3) 1508237, duration 8848 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/large_bible.txt: original size 4047392, compressed size (-t 1 -c 4) 1492785, duration 10169 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/large_bible.txt: original size 4047392, compressed size (-t 1 -c 5) 1485806, duration 10172 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/large_bible.txt: original size 4047392, compressed size (-t 1 -c 6) 1481151, duration 10572 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/large_bible.txt: original size 4047392, compressed size (-t 1 -c 7) 1477901, duration 11150 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/large_bible.txt: original size 4047392, compressed size (-t 1 -c 8) 1475551, duration 11627 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/large_bible.txt: original size 4047392, compressed size (-t 1 -c 9) 1473594, duration 11550 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/large_bible.txt: original size 4047392, compressed size (-t 2 -c 1) 1384021, duration 5996 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/large_bible.txt: original size 4047392, compressed size (-t 2 -c 2) 1269969, duration 7885 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/large_bible.txt: original size 4047392, compressed size (-t 2 -c 3) 1244479, duration 9423 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/large_bible.txt: original size 4047392, compressed size (-t 2 -c 4) 1232360, duration 10647 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/large_bible.txt: original size 4047392, compressed size (-t 2 -c 5) 1226811, duration 11904 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/large_bible.txt: original size 4047392, compressed size (-t 2 -c 6) 1223133, duration 15327 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/large_bible.txt: original size 4047392, compressed size (-t 2 -c 7) 1220533, duration 15050 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/large_bible.txt: original size 4047392, compressed size (-t 2 -c 8) 1218630, duration 15959 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/large_bible.txt: original size 4047392, compressed size (-t 2 -c 9) 1217070, duration 15618 seconds
- Testing files/large_E.coli...
  ######## gzip compression, gzip.sh decompression
  - files/large_E.coli: original size 4638690, gzip compressed size: 1341243, duration 2707 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/large_E.coli: original size 4638690, compressed size (-t 0) 4639063, duration 1917 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/large_E.coli: original size 4638690, compressed size (-t 1 -c 1) 2193342, duration 5504 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/large_E.coli: original size 4638690, compressed size (-t 1 -c 2) 2016398, duration 9371 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/large_E.coli: original size 4638690, compressed size (-t 1 -c 3) 1960072, duration 12397 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/large_E.coli: original size 4638690, compressed size (-t 1 -c 4) 1926225, duration 14520 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/large_E.coli: original size 4638690, compressed size (-t 1 -c 5) 1903471, duration 16894 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/large_E.coli: original size 4638690, compressed size (-t 1 -c 6) 1886415, duration 19024 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/large_E.coli: original size 4638690, compressed size (-t 1 -c 7) 1872378, duration 22851 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/large_E.coli: original size 4638690, compressed size (-t 1 -c 8) 1861053, duration 25463 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/large_E.coli: original size 4638690, compressed size (-t 1 -c 9) 1850891, duration 27118 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/large_E.coli: original size 4638690, compressed size (-t 2 -c 1) 1427474, duration 5985 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/large_E.coli: original size 4638690, compressed size (-t 2 -c 2) 1381094, duration 9863 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/large_E.coli: original size 4638690, compressed size (-t 2 -c 3) 1368303, duration 13451 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/large_E.coli: original size 4638690, compressed size (-t 2 -c 4) 1357827, duration 16092 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/large_E.coli: original size 4638690, compressed size (-t 2 -c 5) 1351039, duration 18851 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/large_E.coli: original size 4638690, compressed size (-t 2 -c 6) 1345313, duration 20342 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/large_E.coli: original size 4638690, compressed size (-t 2 -c 7) 1343662, duration 24017 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/large_E.coli: original size 4638690, compressed size (-t 2 -c 8) 1340615, duration 27404 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/large_E.coli: original size 4638690, compressed size (-t 2 -c 9) 1338097, duration 29580 seconds
- Testing files/large_world192.txt...
  ######## gzip compression, gzip.sh decompression
  - files/large_world192.txt: original size 2473400, gzip compressed size: 724593, duration 1708 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/large_world192.txt: original size 2473400, compressed size (-t 0) 2473608, duration 938 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/large_world192.txt: original size 2473400, compressed size (-t 1 -c 1) 1000785, duration 2987 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/large_world192.txt: original size 2473400, compressed size (-t 1 -c 2) 917970, duration 3589 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/large_world192.txt: original size 2473400, compressed size (-t 1 -c 3) 902070, duration 4113 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/large_world192.txt: original size 2473400, compressed size (-t 1 -c 4) 893140, duration 4321 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/large_world192.txt: original size 2473400, compressed size (-t 1 -c 5) 890571, duration 4468 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/large_world192.txt: original size 2473400, compressed size (-t 1 -c 6) 889707, duration 4761 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/large_world192.txt: original size 2473400, compressed size (-t 1 -c 7) 889389, duration 4804 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/large_world192.txt: original size 2473400, compressed size (-t 1 -c 8) 889141, duration 4727 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/large_world192.txt: original size 2473400, compressed size (-t 1 -c 9) 888867, duration 4822 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/large_world192.txt: original size 2473400, compressed size (-t 2 -c 1) 832656, duration 3271 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/large_world192.txt: original size 2473400, compressed size (-t 2 -c 2) 771198, duration 4030 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/large_world192.txt: original size 2473400, compressed size (-t 2 -c 3) 758344, duration 4425 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/large_world192.txt: original size 2473400, compressed size (-t 2 -c 4) 751236, duration 4688 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
